PHOTCATID,spec_z,"source(1=GOGREEN,2=GCLASS,3=SPT,4=FORS2,5=NED)",quality,distance/arcsec,altspec_z,altdistance/arcsec,altsource,altquality,GOGREENSPECID
2628,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2629,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2630,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2631,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2632,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2633,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2634,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2635,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2636,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2637,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2638,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2639,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2640,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2641,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2642,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2643,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2644,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2645,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2646,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2647,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2648,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2649,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2650,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2651,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2652,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2653,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2654,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2655,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2656,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2657,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2658,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2659,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2660,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2661,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2662,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2663,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2664,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2665,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2666,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2667,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2668,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2669,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2670,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2671,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2672,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2673,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2674,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2675,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2676,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2677,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2678,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2679,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2680,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2681,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2682,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2683,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2684,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2685,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2686,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2687,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2688,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2689,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2690,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2691,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2692,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2693,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2694,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2695,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2696,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2697,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2698,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2699,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2700,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2701,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2702,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2703,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2704,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2705,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2706,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2707,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2708,1.123,3,9,0.215,-98.0,0.0,0,-97,0
2709,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2710,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2711,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2712,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2713,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2714,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2715,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2716,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2717,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2718,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2719,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2720,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2721,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2722,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2723,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2724,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2725,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2726,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2727,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2728,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2729,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2730,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2731,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2732,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2733,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2734,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2735,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2736,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2737,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2738,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2739,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2740,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2741,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2742,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2743,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2744,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2745,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2746,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2747,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2748,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2749,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2750,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2751,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2752,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2753,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2754,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2755,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2756,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2757,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2758,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2759,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2760,1.138,3,9,0.196,1.138,0.223,5,-97,0
2761,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2762,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2763,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2764,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2765,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2766,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2767,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2768,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2769,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2770,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2771,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2772,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2773,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2774,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2775,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2776,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2777,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2778,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2779,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2780,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2781,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2782,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2783,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2784,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2785,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2786,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2787,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2788,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2789,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2790,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2791,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2792,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2793,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2794,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2795,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2796,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2797,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2798,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2799,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2800,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2801,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2802,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2803,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2804,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2805,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2806,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2807,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2808,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2809,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2810,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2811,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2812,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2813,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2814,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2815,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2816,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2817,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2818,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2819,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2820,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2821,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2822,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2823,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2824,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2825,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2826,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2827,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2828,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2829,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2830,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2831,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2832,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2833,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2834,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2835,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2836,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2837,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2838,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2839,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2840,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2841,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2842,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2843,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2844,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2845,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2846,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2847,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2848,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2849,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2850,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2851,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2852,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2853,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2854,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2855,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2856,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2857,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2858,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2859,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2860,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2861,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2862,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2863,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2864,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2865,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2866,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2867,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2868,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2869,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2870,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2871,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2872,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2873,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2874,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2875,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2876,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2877,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2878,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2879,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2880,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2881,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2882,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2883,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2884,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2885,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2886,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2887,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2888,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2889,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2890,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2891,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2892,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2893,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2894,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2895,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2896,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2897,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2898,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2899,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2900,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2901,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2902,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2903,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2904,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2905,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2906,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2907,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2908,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2909,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2910,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2911,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2912,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2913,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2914,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2915,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2916,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2917,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2918,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2919,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2920,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2921,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2922,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2923,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
